
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})
                                                        |_   _/ _ \          |___ /| || |           / ___|| |_ _ __ ___  __ _ _ __ ___ |  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __ ___  ___| |_ _   _ _ __          
                                                 _____    | || | | |  _____    |_ \| || |_   _____  \___ \| __| '__/ _ \/ _` | '_ ` _ \| |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__/ __|/ _ \ __| | | | '_ \   _____ 
                                                |_____|   | || |_| | |_____|  ___) |__   _| |_____|  ___) | |_| | |  __/ (_| | | | | | |  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _\__ \  __/ |_| |_| | |_) | |_____|
                                                          |_| \___/          |____/   |_|           |____/ \__|_|  \___|\__,_|_| |_| |_|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)___/\___|\__|\__,_| .__/         
                                                                                                                                                     |_|                                                                          |_|            
                                                
                                                         _____ ___            ____  ___             ____          _                  ____                            _   _   _                 _ _           _                     _ _              
                                                   _    |_   _/ _ \     _    | ___|/ _ \     _     / ___|   _ ___| |_ ___  _ __ ___ |  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __| |__   __ _ _ __   __| | | ___     _   
                                                 _| |_    | || | | |  _| |_  |___ \ (_) |  _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__| '_ \ / _` | '_ \ / _` | |/ _ \  _| |_ 
                                                |_   _|   | || |_| | |_   _|  ___) \__, | |_   _| | |__| |_| \__ \ || (_) | | | | | |  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _| | | | (_| | | | | (_| | |  __/ |_   _|
                                                  |_|     |_| \___/    |_|   |____/  /_/    |_|    \____\__,_|___/\__\___/|_| |_| |_|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)_| |_|\__,_|_| |_|\__,_|_|\___|   |_|  
                                                                                                                                                  |_|                                                                                               
                                                
                                                + T0: 59: __main__.CustomRequestHandler.handle => 
                                                # D:\Demo\AoikSocketServerStudy\src\StreamRequestHandlerTraceCall.py Line: 179
                                                                 _____ ___             __    ___                  __ _ _            _     _           _                 _ _               
                                                           _    |_   _/ _ \     _     / /_  / _ \     _          / _(_) | ___  ___ | |__ (_) ___  ___| |___      ___ __(_) |_ ___     _   
                                                         _| |_    | || | | |  _| |_  | '_ \| | | |  _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __\ \ /\ / / '__| | __/ _ \  _| |_ 
                                                        |_   _|   | || |_| | |_   _| | (_) | |_| | |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ \ V  V /| |  | | ||  __/ |_   _|
                                                          |_|     |_| \___/    |_|    \___/ \___/    |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_/\_/ |_|  |_|\__\___|   |_|  
                                                                                                           |_____|                     |__/                                               
                                                        
                                                        + T0: 60: socket._fileobject.write => ( data='hello\r\n' )
                                                        # D:\Demo\Python\2.7.12\lib\socket.py Line: 319
                                                                + T0: 61: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                - T0: 61: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                         _____ ___             __  ____                  __ _ _            _     _           _      __ _           _             
                                                                   _    |_   _/ _ \     _     / /_|___ \     _          / _(_) | ___  ___ | |__ (_) ___  ___| |_   / _| |_   _ ___| |__      _   
                                                                 _| |_    | || | | |  _| |_  | '_ \ __) |  _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| | |_| | | | / __| '_ \   _| |_ 
                                                                |_   _|   | || |_| | |_   _| | (_) / __/  |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _|  _| | |_| \__ \ | | | |_   _|
                                                                  |_|     |_| \___/    |_|    \___/_____|   |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_| |_|\__,_|___/_| |_|   |_|  
                                                                                                                  |_____|                     |__/                                               
                                                                
                                                                + T0: 62: socket._fileobject.flush => 
                                                                # D:\Demo\Python\2.7.12\lib\socket.py Line: 296
                                                                        + T0: 63: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 63: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 64: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 64: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                - T0: 62: socket._fileobject.flush <= None
                                                                         _____ ___             __  ____                  __ _ _            _     _           _      __ _           _             
                                                                        |_   _/ _ \           / /_|___ \                / _(_) | ___  ___ | |__ (_) ___  ___| |_   / _| |_   _ ___| |__          
                                                                 _____    | || | | |  _____  | '_ \ __) |  _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| | |_| | | | / __| '_ \   _____ 
                                                                |_____|   | || |_| | |_____| | (_) / __/  |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _|  _| | |_| \__ \ | | | |_____|
                                                                          |_| \___/           \___/_____|          ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_| |_|\__,_|___/_| |_|        
                                                                                                                  |_____|                     |__/                                               
                                                                
                                                        - T0: 60: socket._fileobject.write <= None
                                                                 _____ ___             __    ___                  __ _ _            _     _           _                 _ _               
                                                                |_   _/ _ \           / /_  / _ \                / _(_) | ___  ___ | |__ (_) ___  ___| |___      ___ __(_) |_ ___         
                                                         _____    | || | | |  _____  | '_ \| | | |  _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __\ \ /\ / / '__| | __/ _ \  _____ 
                                                        |_____|   | || |_| | |_____| | (_) | |_| | |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ \ V  V /| |  | | ||  __/ |_____|
                                                                  |_| \___/           \___/ \___/           ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_/\_/ |_|  |_|\__\___|        
                                                                                                           |_____|                     |__/                                               
                                                        
                                                - T0: 59: __main__.CustomRequestHandler.handle <= None
                                                         _____ ___            ____  ___             ____          _                  ____                            _   _   _                 _ _           _                     _ _              
                                                        |_   _/ _ \          | ___|/ _ \           / ___|   _ ___| |_ ___  _ __ ___ |  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __| |__   __ _ _ __   __| | | ___         
                                                 _____    | || | | |  _____  |___ \ (_) |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__| '_ \ / _` | '_ \ / _` | |/ _ \  _____ 
                                                |_____|   | || |_| | |_____|  ___) \__, | |_____| | |__| |_| \__ \ || (_) | | | | | |  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _| | | | (_| | | | | (_| | |  __/ |_____|
                                                          |_| \___/          |____/  /_/           \____\__,_|___/\__\___/|_| |_| |_|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)_| |_|\__,_|_| |_|\__,_|_|\___|        
                                                                                                                                                  |_|                                                                                               
                                                
                                                         _____ ___             __  ____            ____  _                            ____                            _   _   _                 _ _            __ _       _     _             
                                                   _    |_   _/ _ \     _     / /_| ___|     _    / ___|| |_ _ __ ___  __ _ _ __ ___ |  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __ / _(_)_ __ (_)___| |__      _   
                                                 _| |_    | || | | |  _| |_  | '_ \___ \   _| |_  \___ \| __| '__/ _ \/ _` | '_ ` _ \| |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__| |_| | '_ \| / __| '_ \   _| |_ 
                                                |_   _|   | || |_| | |_   _| | (_) |__) | |_   _|  ___) | |_| | |  __/ (_| | | | | | |  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _|  _| | | | | \__ \ | | | |_   _|
                                                  |_|     |_| \___/    |_|    \___/____/    |_|   |____/ \__|_|  \___|\__,_|_| |_| |_|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)_| |_|_| |_|_|___/_| |_|   |_|  
                                                                                                                                                   |_|                                                                                        
                                                
                                                + T0: 65: __main__.CustomRequestHandler.finish -> SocketServer.StreamRequestHandler.finish => 
                                                # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 705
                                                                 _____ ___             __    __                   __ _ _            _     _           _      __ _           _             
                                                           _    |_   _/ _ \     _     / /_  / /_      _          / _(_) | ___  ___ | |__ (_) ___  ___| |_   / _| |_   _ ___| |__      _   
                                                         _| |_    | || | | |  _| |_  | '_ \| '_ \   _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| | |_| | | | / __| '_ \   _| |_ 
                                                        |_   _|   | || |_| | |_   _| | (_) | (_) | |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _|  _| | |_| \__ \ | | | |_   _|
                                                          |_|     |_| \___/    |_|    \___/ \___/    |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_| |_|\__,_|___/_| |_|   |_|  
                                                                                                           |_____|                     |__/                                               
                                                        
                                                        + T0: 66: socket._fileobject.flush => 
                                                        # D:\Demo\Python\2.7.12\lib\socket.py Line: 296
                                                        - T0: 66: socket._fileobject.flush <= None
                                                                 _____ ___             __    __                   __ _ _            _     _           _      __ _           _             
                                                                |_   _/ _ \           / /_  / /_                 / _(_) | ___  ___ | |__ (_) ___  ___| |_   / _| |_   _ ___| |__          
                                                         _____    | || | | |  _____  | '_ \| '_ \   _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| | |_| | | | / __| '_ \   _____ 
                                                        |_____|   | || |_| | |_____| | (_) | (_) | |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _|  _| | |_| \__ \ | | | |_____|
                                                                  |_| \___/           \___/ \___/           ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_| |_|\__,_|___/_| |_|        
                                                                                                           |_____|                     |__/                                               
                                                        
                                                                 _____ ___             __ _____                 __ _ _            _     _           _         _                        
                                                           _    |_   _/ _ \     _     / /|___  |    _          / _(_) | ___  ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___     _   
                                                         _| |_    | || | | |  _| |_  | '_ \ / /   _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _| |_ 
                                                        |_   _|   | || |_| | |_   _| | (_) / /   |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_   _|
                                                          |_|     |_| \___/    |_|    \___/_/      |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|   |_|  
                                                                                                         |_____|                     |__/                                              
                                                        
                                                        + T0: 67: socket._fileobject.close => 
                                                        # D:\Demo\Python\2.7.12\lib\socket.py Line: 280
                                                                         _____ ___             __    ___                  __ _ _            _     _           _      __ _           _             
                                                                   _    |_   _/ _ \     _     / /_  ( _ )     _          / _(_) | ___  ___ | |__ (_) ___  ___| |_   / _| |_   _ ___| |__      _   
                                                                 _| |_    | || | | |  _| |_  | '_ \ / _ \   _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| | |_| | | | / __| '_ \   _| |_ 
                                                                |_   _|   | || |_| | |_   _| | (_) | (_) | |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _|  _| | |_| \__ \ | | | |_   _|
                                                                  |_|     |_| \___/    |_|    \___/ \___/    |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_| |_|\__,_|___/_| |_|   |_|  
                                                                                                                   |_____|                     |__/                                               
                                                                
                                                                + T0: 68: socket._fileobject.flush => 
                                                                # D:\Demo\Python\2.7.12\lib\socket.py Line: 296
                                                                - T0: 68: socket._fileobject.flush <= None
                                                                         _____ ___             __    ___                  __ _ _            _     _           _      __ _           _             
                                                                        |_   _/ _ \           / /_  ( _ )                / _(_) | ___  ___ | |__ (_) ___  ___| |_   / _| |_   _ ___| |__          
                                                                 _____    | || | | |  _____  | '_ \ / _ \   _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| | |_| | | | / __| '_ \   _____ 
                                                                |_____|   | || |_| | |_____| | (_) | (_) | |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _|  _| | |_| \__ \ | | | |_____|
                                                                          |_| \___/           \___/ \___/           ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_| |_|\__,_|___/_| |_|        
                                                                                                                   |_____|                     |__/                                               
                                                                
                                                                + T0: 69: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                - T0: 69: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        - T0: 67: socket._fileobject.close <= None
                                                                 _____ ___             __ _____                 __ _ _            _     _           _         _                        
                                                                |_   _/ _ \           / /|___  |               / _(_) | ___  ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___         
                                                         _____    | || | | |  _____  | '_ \ / /   _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _____ 
                                                        |_____|   | || |_| | |_____| | (_) / /   |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_____|
                                                                  |_| \___/           \___/_/             ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|        
                                                                                                         |_____|                     |__/                                              
                                                        
                                                                 _____ ___            _____ ___                  __ _ _            _     _           _         _                        
                                                           _    |_   _/ _ \     _    |___  / _ \     _          / _(_) | ___  ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___     _   
                                                         _| |_    | || | | |  _| |_     / / | | |  _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _| |_ 
                                                        |_   _|   | || |_| | |_   _|   / /| |_| | |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_   _|
                                                          |_|     |_| \___/    |_|    /_/  \___/    |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|   |_|  
                                                                                                          |_____|                     |__/                                              
                                                        
                                                        + T0: 70: socket._fileobject.close => 
                                                        # D:\Demo\Python\2.7.12\lib\socket.py Line: 280
                                                                         _____ ___            _____ _                 __ _ _            _     _           _      __ _           _             
                                                                   _    |_   _/ _ \     _    |___  / |    _          / _(_) | ___  ___ | |__ (_) ___  ___| |_   / _| |_   _ ___| |__      _   
                                                                 _| |_    | || | | |  _| |_     / /| |  _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| | |_| | | | / __| '_ \   _| |_ 
                                                                |_   _|   | || |_| | |_   _|   / / | | |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _|  _| | |_| \__ \ | | | |_   _|
                                                                  |_|     |_| \___/    |_|    /_/  |_|   |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_| |_|\__,_|___/_| |_|   |_|  
                                                                                                               |_____|                     |__/                                               
                                                                
                                                                + T0: 71: socket._fileobject.flush => 
                                                                # D:\Demo\Python\2.7.12\lib\socket.py Line: 296
                                                                - T0: 71: socket._fileobject.flush <= None
                                                                         _____ ___            _____ _                 __ _ _            _     _           _      __ _           _             
                                                                        |_   _/ _ \          |___  / |               / _(_) | ___  ___ | |__ (_) ___  ___| |_   / _| |_   _ ___| |__          
                                                                 _____    | || | | |  _____     / /| |  _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| | |_| | | | / __| '_ \   _____ 
                                                                |_____|   | || |_| | |_____|   / / | | |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _|  _| | |_| \__ \ | | | |_____|
                                                                          |_| \___/           /_/  |_|          ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)_| |_|\__,_|___/_| |_|        
                                                                                                               |_____|                     |__/                                               
                                                                
                                                                + T0: 72: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                - T0: 72: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        - T0: 70: socket._fileobject.close <= None
                                                                 _____ ___            _____ ___                  __ _ _            _     _           _         _                        
                                                                |_   _/ _ \          |___  / _ \                / _(_) | ___  ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___         
                                                         _____    | || | | |  _____     / / | | |  _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _____ 
                                                        |_____|   | || |_| | |_____|   / /| |_| | |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_____|
                                                                  |_| \___/           /_/  \___/           ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|        
                                                                                                          |_____|                     |__/                                              
                                                        
                                                - T0: 65: __main__.CustomRequestHandler.finish -> SocketServer.StreamRequestHandler.finish <= None
                                                         _____ ___             __  ____            ____  _                            ____                            _   _   _                 _ _            __ _       _     _             
                                                        |_   _/ _ \           / /_| ___|          / ___|| |_ _ __ ___  __ _ _ __ ___ |  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __ / _(_)_ __ (_)___| |__          
                                                 _____    | || | | |  _____  | '_ \___ \   _____  \___ \| __| '__/ _ \/ _` | '_ ` _ \| |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__| |_| | '_ \| / __| '_ \   _____ 
                                                |_____|   | || |_| | |_____| | (_) |__) | |_____|  ___) | |_| | |  __/ (_| | | | | | |  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _|  _| | | | | \__ \ | | | |_____|
                                                          |_| \___/           \___/____/          |____/ \__|_|  \___|\__,_|_| |_| |_|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)_| |_|_| |_|_|___/_| |_|        
                                                                                                                                                   |_|                                                                                        
                                                
                                        - T0: 33: __main__.CustomRequestHandler.__init__ -> SocketServer.BaseRequestHandler.__init__ <= None
                                                 _____ ___            __________           ____                 ____                            _   _   _                 _ _                     _       _ _                      
                                                |_   _/ _ \          |___ /___ /          | __ )  __ _ ___  ___|  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __          (_)_ __ (_) |_                    
                                         _____    | || | | |  _____    |_ \ |_ \   _____  |  _ \ / _` / __|/ _ \ |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__|         | | '_ \| | __|             _____ 
                                        |_____|   | || |_| | |_____|  ___) |__) | |_____| | |_) | (_| \__ \  __/  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _          | | | | | | |_             |_____|
                                                  |_| \___/          |____/____/          |____/ \__,_|___/\___|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                             |_|                                                      |_____|_____|           |_____|_____|        
                                        
                                                 _____ ___            _____ _____                 __ _ _            _     _           _         _                        
                                           _    |_   _/ _ \     _    |___  |___ /     _          / _(_) | ___  ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___     _   
                                         _| |_    | || | | |  _| |_     / /  |_ \   _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _| |_ 
                                        |_   _|   | || |_| | |_   _|   / /  ___) | |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_   _|
                                          |_|     |_| \___/    |_|    /_/  |____/    |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|   |_|  
                                                                                           |_____|                     |__/                                              
                                        
                                        + T0: 73: socket._fileobject.close => 
                                        # D:\Demo\Python\2.7.12\lib\socket.py Line: 280
                                                + T0: 74: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                - T0: 74: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                        - T0: 73: socket._fileobject.close <= None
                                                 _____ ___            _____ _____                 __ _ _            _     _           _         _                        
                                                |_   _/ _ \          |___  |___ /                / _(_) | ___  ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___         
                                         _____    | || | | |  _____     / /  |_ \   _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _____ 
                                        |_____|   | || |_| | |_____|   / /  ___) | |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_____|
                                                  |_| \___/           /_/  |____/           ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|        
                                                                                           |_____|                     |__/                                              
                                        
                                                 _____ ___            _____ ____                  __ _ _            _     _           _         _                        
                                           _    |_   _/ _ \     _    |___  | ___|     _          / _(_) | ___  ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___     _   
                                         _| |_    | || | | |  _| |_     / /|___ \   _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _| |_ 
                                        |_   _|   | || |_| | |_   _|   / /  ___) | |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_   _|
                                          |_|     |_| \___/    |_|    /_/  |____/    |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|   |_|  
                                                                                           |_____|                     |__/                                              
                                        
                                        + T0: 75: socket._fileobject.close => 
                                        # D:\Demo\Python\2.7.12\lib\socket.py Line: 280
                                                + T0: 76: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                - T0: 76: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                        - T0: 75: socket._fileobject.close <= None
                                                 _____ ___            _____ ____                  __ _ _            _     _           _         _                        
                                                |_   _/ _ \          |___  | ___|                / _(_) | ___  ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___         
                                         _____    | || | | |  _____     / /|___ \   _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _____ 
                                        |_____|   | || |_| | |_____|   / /  ___) | |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_____|
                                                  |_| \___/           /_/  |____/           ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|        
                                                                                           |_____|                     |__/                                              
                                        
                                - T0: 32: SocketServer.TCPServer.finish_request -> SocketServer.BaseServer.finish_request <= None
                                         _____ ___            _________            ____                 ____                            __ _       _     _                                        _           
                                        |_   _/ _ \          |___ /___ \          | __ )  __ _ ___  ___/ ___|  ___ _ ____   _____ _ __ / _(_)_ __ (_)___| |__      _ __ ___  __ _ _   _  ___  ___| |_         
                                 _____    | || | | |  _____    |_ \ __) |  _____  |  _ \ / _` / __|/ _ \___ \ / _ \ '__\ \ / / _ \ '__| |_| | '_ \| / __| '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                                |_____|   | || |_| | |_____|  ___) / __/  |_____| | |_) | (_| \__ \  __/___) |  __/ |   \ V /  __/ | _|  _| | | | | \__ \ | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                          |_| \___/          |____/_____|         |____/ \__,_|___/\___|____/ \___|_|    \_/ \___|_|(_)_| |_|_| |_|_|___/_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                                                             |_____|           |_|                            
                                
                                         _____ ___            _____ _____           _____ ____ ____  ____                               _           _      _                                                        _           
                                   _    |_   _/ _ \     _    |___  |___  |    _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___| |__  _   _| |_ __| | _____      ___ __      _ __ ___  __ _ _   _  ___  ___| |_     _   
                                 _| |_    | || | | |  _| |_     / /   / /   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __| '_ \| | | | __/ _` |/ _ \ \ /\ / / '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                |_   _|   | || |_| | |_   _|   / /   / /   |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \ | | | |_| | || (_| | (_) \ V  V /| | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                  |_|     |_| \___/    |_|    /_/   /_/      |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/_| |_|\__,_|\__\__,_|\___/ \_/\_/ |_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                                               |_____|           |_|                            
                                
                                + T0: 77: SocketServer.TCPServer.shutdown_request => ( request=<socket._socketobject object at 0x0000000005B5F868> )
                                # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 466
                                                 _____ ___            _____ ___                                _        _        _     _           _         _           _      _                             
                                           _    |_   _/ _ \     _    |___  ( _ )     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   ___| |__  _   _| |_ __| | _____      ___ __      _   
                                         _| |_    | || | | |  _| |_     / // _ \   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| / __| '_ \| | | | __/ _` |/ _ \ \ /\ / / '_ \   _| |_ 
                                        |_   _|   | || |_| | |_   _|   / /| (_) | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _\__ \ | | | |_| | || (_| | (_) \ V  V /| | | | |_   _|
                                          |_|     |_| \___/    |_|    /_/  \___/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)___/_| |_|\__,_|\__\__,_|\___/ \_/\_/ |_| |_|   |_|  
                                                                                          |_____|                                   |__/                                                                      
                                        
                                        + T0: 78: socket._socketobject.shutdown => 
                                        - T0: 78: socket._socketobject.shutdown <= None
